storm_length,avg_lat,avg_lon
1,30.17,-94.4
1,30.17,-94.4
3,29.709999999999997,-95.10666666666667
5,32.86,-94.864
3,33.99333333333333,-102.41000000000001
6,32.361666666666665,-97.85833333333333
1,32.5,-94.68
7,33.042857142857144,-96.30142857142859
6,31.958333333333332,-99.06333333333333
2,33.675,-101.565
1,33.25,-101.68
7,32.06428571428571,-100.6942857142857
4,29.03,-96.93
1,27.7,-97.67
2,26.9,-99.275
1,26.5,-97.77
1,33.55,-101.92
1,27.3,-97.8
3,34.26,-101.84333333333332
1,26.12,-97.63
1,33.58,-102.33
1,34.2,-101.67
2,32.37,-99.0
1,33.75,-96.5
1,27.57,-97.78
1,27.77,-97.4
1,29.22,-100.53
3,30.103333333333335,-95.56333333333333
1,29.73,-93.98
1,29.4,-95.0
6,28.56333333333333,-97.86333333333334
2,29.675,-95.5
1,29.42,-95.23
1,34.33,-99.9
4,28.595,-97.6225
4,28.25,-97.705
1,31.67,-97.13
1,32.6,-97.32
2,31.385,-96.57499999999999
1,28.63,-96.65
2,27.71,-98.36500000000001
1,29.75,-95.32
2,29.46,-96.245
1,34.13,-98.22
1,29.83,-94.17
5,29.486,-94.872
3,32.24666666666667,-98.79333333333334
5,29.715999999999998,-95.904
4,31.96,-97.3075
2,29.88,-95.33
3,29.546666666666667,-94.40000000000002
7,32.41857142857143,-97.8542857142857
2,30.950000000000003,-97.035
11,29.75909090909091,-97.35090909090908
2,29.455,-95.03999999999999
7,33.471428571428575,-96.00428571428571
1,32.47,-96.82
1,36.35,-102.08
3,30.200000000000003,-97.88333333333333
1,31.42,-97.5
5,34.25,-102.67
5,35.424,-102.412
9,32.36777777777778,-97.37888888888888
2,33.150000000000006,-99.945
4,32.13,-97.18249999999999
5,32.327999999999996,-100.49600000000001
1,31.72,-97.6
6,31.82166666666667,-96.77166666666666
1,29.98,-95.25
3,31.929999999999996,-97.32
1,29.95,-93.95
2,30.87,-103.07
1,31.1,-99.47
1,33.83,-100.28
8,35.815,-101.5675
3,35.52333333333333,-102.26333333333332
7,36.10142857142857,-101.6442857142857
2,35.46,-101.975
2,32.480000000000004,-100.04
1,32.47,-98.68
1,29.35,-94.9
2,29.689999999999998,-95.16
3,31.423333333333332,-99.50666666666667
1,30.1,-93.72
1,29.35,-94.9
1,29.2,-99.6
1,27.42,-99.0
1,33.6,-99.42
1,29.67,-98.45
2,33.225,-96.465
1,29.78,-97.77
1,33.13,-97.02
1,29.83,-95.13
4,31.21,-97.64750000000001
1,29.97,-95.7
1,34.4,-101.72
6,32.68333333333334,-101.31666666666666
4,34.09,-101.86250000000001
1,34.37,-101.77
1,30.9,-94.0
1,29.75,-95.33
1,31.05,-97.47
1,33.7,-101.98
2,29.4,-94.9
2,27.259999999999998,-97.94
1,27.95,-97.93
1,28.77,-98.23
1,31.37,-94.73
1,30.88,-95.62
12,34.74916666666666,-101.83166666666665
2,32.685,-97.24000000000001
2,30.765,-97.16499999999999
1,33.12,-94.13
1,30.07,-96.78
2,31.964999999999996,-97.665
21,32.78904761904761,-96.6947619047619
1,29.53,-95.2
2,34.3,-99.725
1,29.58,-98.32
11,29.54454545454545,-95.80181818181819
1,32.62,-96.37
2,31.925,-97.025
1,32.17,-96.73
1,31.27,-94.83
1,31.92,-95.33
1,33.22,-98.17
3,32.556666666666665,-99.57666666666667
1,36.35,-102.12
5,28.756,-98.014
2,35.375,-100.525
2,30.025,-98.58
1,26.07,-97.42
1,35.05,-100.33
3,28.893333333333334,-99.26666666666667
4,29.040000000000003,-97.14500000000001
3,34.550000000000004,-102.32666666666667
6,34.20166666666666,-101.12166666666667
7,29.602857142857147,-95.08857142857143
4,32.64,-100.555
5,29.512,-97.364
2,31.42,-103.5
4,32.129999999999995,-98.38
1,32.35,-96.12
1,27.65,-97.28
1,34.37,-102.12
1,33.68,-101.98
2,33.68,-101.98
1,36.27,-101.37
1,29.6,-95.17
1,32.33,-101.8
3,34.95333333333333,-102.21
1,31.85,-102.37
2,33.504999999999995,-101.93
3,34.47666666666667,-102.13666666666667
1,32.2,-99.83
2,30.96,-94.96000000000001
1,28.67,-96.58
1,30.17,-94.1
1,30.22,-93.73
1,30.68,-94.98
2,34.224999999999994,-102.42
1,31.95,-106.05
1,29.52,-94.47
1,29.95,-93.97
2,29.270000000000003,-97.075
2,30.225,-97.375
1,34.73,-101.98
3,33.910000000000004,-99.26666666666665
1,33.28,-96.45
2,29.07,-97.19
1,33.67,-98.2
1,29.52,-95.1
2,30.285,-98.845
1,30.67,-94.0
1,29.85,-94.0
3,28.573333333333334,-96.60666666666667
2,31.134999999999998,-97.92
1,32.73,-97.12
7,31.56714285714286,-97.01714285714287
1,32.48,-94.28
1,28.62,-96.77
4,32.345,-97.0475
3,30.7,-94.00666666666666
11,31.319999999999997,-96.77454545454545
2,30.95,-94.065
1,32.53,-96.2
1,29.97,-95.72
1,31.62,-97.2
1,33.92,-98.52
2,31.560000000000002,-97.39
1,32.33,-96.5
11,32.02363636363636,-97.12909090909092
1,32.37,-100.87
10,32.362,-99.282
1,29.85,-94.17
1,33.22,-102.75
2,33.974999999999994,-102.56
2,35.34,-101.845
5,30.498,-98.68400000000001
1,29.93,-93.9
4,31.83,-99.81500000000001
5,33.304,-100.612
3,33.199999999999996,-97.17666666666666
1,29.8,-95.02
1,30.87,-103.02
1,35.4,-101.2
1,32.88,-96.77
7,32.86,-97.11857142857143
3,32.88,-97.71333333333332
1,31.85,-102.32
2,33.5,-102.4
3,33.699999999999996,-101.25666666666666
1,31.1,-97.33
1,31.32,-98.38
2,30.035,-94.58500000000001
1,30.4,-98.2
5,32.214000000000006,-95.49600000000001
1,30.75,-95.38
1,29.03,-95.23
2,29.735,-94.825
3,29.826666666666664,-94.84666666666668
6,28.5,-96.90833333333335
1,32.75,-97.33
2,29.685000000000002,-94.75
1,26.78,-97.6
1,34.62,-101.77
1,29.65,-97.0
1,29.68,-94.2
1,33.02,-99.83
1,30.42,-94.17
1,33.65,-102.05
1,35.6,-101.2
1,29.92,-94.03
1,32.72,-100.92
1,26.07,-97.37
2,27.6,-97.28
1,27.55,-97.7
1,33.53,-102.32
2,32.415,-97.08
1,30.07,-97.7
1,30.02,-94.03
1,30.33,-95.5
1,29.65,-97.27
1,32.95,-96.45
1,33.0,-96.72
1,30.63,-97.12
6,32.77833333333333,-95.58
1,30.15,-94.17
2,32.935,-96.34
1,30.33,-94.27
1,29.87,-96.45
1,31.3,-94.27
1,32.1,-94.6
1,30.07,-94.12
3,34.09666666666667,-101.93333333333334
5,31.218,-94.854
1,34.85,-100.3
2,32.620000000000005,-97.08
2,31.634999999999998,-97.24000000000001
1,32.13,-101.62
2,35.775000000000006,-100.93
1,34.02,-98.42
5,33.361999999999995,-95.94200000000001
1,31.42,-103.48
1,34.9,-100.27
3,29.613333333333333,-98.67999999999999
1,33.67,-95.38
3,32.623333333333335,-101.91666666666667
3,30.86,-99.28666666666668
1,27.77,-98.25
2,33.115,-97.175
1,31.48,-103.23
1,34.43,-100.42
2,34.394999999999996,-102.1
2,32.485,-97.93
1,34.0,-102.17
1,31.37,-100.62
2,29.725,-96.915
3,34.06333333333333,-101.95
6,33.831666666666656,-101.24000000000001
2,33.75,-99.74
4,34.0425,-98.635
1,35.27,-100.9
3,32.28333333333333,-102.48
2,31.5,-100.17500000000001
1,34.72,-100.53
2,33.17,-97.85
1,27.78,-97.95
1,29.78,-95.57
1,30.08,-93.78
1,31.93,-105.2
2,35.980000000000004,-102.06
1,29.9,-97.5
1,29.4,-94.8
2,33.400000000000006,-100.83500000000001
2,30.0,-95.64
1,30.07,-95.62
2,29.455,-95.59
1,27.63,-97.33
2,28.255,-96.83500000000001
8,30.3125,-94.75999999999999
6,32.22833333333333,-97.46999999999998
8,31.39,-96.1625
1,29.57,-95.07
1,33.1,-101.52
5,31.432,-94.458
2,33.64,-100.94999999999999
1,33.35,-99.62
1,32.27,-98.93
1,35.43,-100.82
4,34.71,-98.615
2,33.685,-96.67500000000001
1,32.35,-97.4
2,29.67,-94.15
9,30.63222222222222,-95.81555555555558
1,31.65,-100.18
1,30.18,-97.85
3,30.793333333333333,-97.94666666666667
4,28.9875,-98.31500000000001
3,31.393333333333334,-101.32333333333334
3,35.41,-101.56666666666666
5,32.568,-98.064
2,31.525,-95.725
4,29.3975,-99.17
1,31.12,-97.35
1,33.38,-100.32
5,33.525999999999996,-100.624
3,29.883333333333336,-97.95
1,29.58,-97.8
3,32.28333333333333,-99.24000000000001
1,33.67,-97.92
4,35.07,-101.87
5,31.689999999999998,-97.052
5,32.36399999999999,-98.11600000000001
2,32.745000000000005,-98.41
4,28.025000000000002,-96.11999999999999
1,34.5,-101.47
1,29.45,-95.13
1,28.83,-95.65
2,36.16,-101.34
1,28.95,-95.33
1,29.73,-95.37
1,25.95,-97.5
1,26.08,-98.17
1,32.1,-96.47
2,31.485,-96.125
1,35.88,-101.52
1,29.95,-95.7
1,33.17,-101.8
1,32.92,-96.5
1,32.32,-94.92
1,28.7,-96.15
2,28.674999999999997,-96.84
1,28.2,-97.75
1,28.85,-97.08
1,33.22,-97.8
1,28.85,-96.87
1,30.53,-95.05
1,32.13,-96.95
1,32.87,-95.17
1,29.02,-96.5
1,31.6,-94.85
1,31.72,-94.23
1,30.18,-97.63
2,29.37,-95.35
1,32.53,-96.87
1,31.97,-102.17
9,30.34444444444445,-96.96666666666667
7,33.222857142857144,-99.7942857142857
2,33.28,-101.115
17,33.474705882352936,-99.72882352941176
4,33.690000000000005,-99.19
1,28.7,-97.27
12,32.93416666666667,-98.2475
5,31.196000000000005,-96.672
1,31.25,-103.78
1,31.87,-102.2
1,36.07,-101.97
2,29.65,-98.9
1,28.25,-97.68
4,32.482499999999995,-99.2875
6,28.968333333333334,-96.46333333333332
2,29.735,-95.0
6,31.91,-96.86666666666666
2,32.335,-94.65
5,30.895999999999997,-98.346
7,31.62,-97.82428571428571
19,31.72052631578947,-97.53105263157893
7,33.36857142857143,-98.36285714285714
6,31.343333333333334,-97.64166666666667
1,26.0,-97.15
1,30.0,-93.93
1,30.88,-103.57
2,32.129999999999995,-97.265
1,35.22,-101.72
1,33.38,-99.7
1,32.48,-96.42
3,28.316666666666666,-96.87666666666667
3,32.9,-97.00999999999999
1,29.88,-93.98
3,27.526666666666667,-97.55666666666667
2,27.875,-97.275
3,28.21666666666667,-97.02666666666666
2,30.435000000000002,-103.75999999999999
1,33.63,-101.33
1,31.97,-94.85
1,27.78,-97.42
1,27.78,-97.9
1,26.27,-97.6
1,30.6,-97.42
1,30.08,-95.42
2,30.935000000000002,-96.63499999999999
1,33.48,-97.08
1,29.5,-95.05
1,27.58,-97.17
3,29.94333333333333,-96.37333333333333
1,31.72,-99.95
1,29.05,-99.58
2,33.57,-97.22
1,32.2,-95.9
1,32.4,-94.22
1,33.2,-96.72
1,29.65,-98.22
4,30.365,-100.85249999999999
4,29.6075,-96.94
8,33.4025,-96.00625
13,32.90538461538461,-102.08230769230771
3,32.22666666666667,-98.59666666666668
1,26.08,-97.68
3,30.573333333333334,-96.79
2,33.785,-102.19
7,33.64714285714286,-100.0257142857143
1,32.6,-94.62
1,32.35,-97.95
1,29.58,-98.92
2,35.775,-101.93
2,35.010000000000005,-100.34
8,34.99125,-101.40125
6,33.583333333333336,-101.14166666666667
10,33.831,-100.878
3,30.44333333333333,-99.55
2,35.165,-101.88499999999999
1,31.78,-102.2
1,31.63,-100.23
2,32.745000000000005,-96.41499999999999
1,36.05,-102.0
1,31.17,-103.0
1,29.38,-94.88
1,36.42,-101.88
2,32.3,-96.065
1,33.23,-97.57
1,36.4,-101.52
2,32.1,-96.375
1,34.68,-102.1
1,31.45,-102.9
2,30.685000000000002,-97.075
2,29.985,-98.085
2,30.395,-95.96000000000001
2,33.445,-97.695
2,32.02,-97.42
1,31.13,-97.92
1,32.2,-95.25
2,31.525,-96.315
4,29.807499999999997,-95.99999999999999
3,29.686666666666667,-95.55999999999999
1,32.4,-94.93
3,34.39333333333334,-99.87333333333333
2,34.05,-101.23
1,31.28,-103.0
7,33.85000000000001,-101.64571428571428
4,32.5775,-101.17500000000001
6,31.521666666666665,-96.795
1,29.3,-97.3
1,32.73,-94.93
9,32.916666666666664,-98.46777777777778
5,31.677999999999997,-100.278
1,36.43,-100.32
1,36.42,-102.07
3,35.00666666666667,-100.42
17,32.34294117647058,-95.71588235294118
4,31.6575,-95.68749999999999
1,32.87,-98.9
1,31.83,-99.52
1,33.98,-99.73
4,34.29750000000001,-101.0925
1,35.22,-100.25
4,33.162499999999994,-102.2125
10,33.98500000000001,-101.751
2,34.72,-100.505
7,32.39714285714286,-98.95142857142856
1,29.8,-95.27
2,34.760000000000005,-102.575
1,34.17,-102.9
4,34.504999999999995,-102.2225
1,29.92,-95.62
3,32.92666666666666,-95.91000000000001
1,32.97,-95.57
1,36.47,-102.12
2,32.875,-100.685
1,33.67,-101.08
2,29.95,-93.99000000000001
1,30.02,-95.27
1,33.97,-103.0
1,30.77,-98.77
1,29.35,-95.03
2,29.565,-97.71000000000001
1,27.88,-97.32
2,33.675,-101.52000000000001
1,27.67,-97.8
1,27.85,-97.58
1,33.18,-101.55
1,30.48,-94.4
2,29.810000000000002,-95.91
2,29.595,-96.365
1,31.17,-93.58
1,29.38,-95.13
3,31.37,-94.74000000000001
1,29.23,-96.42
2,31.7,-95.74000000000001
5,30.962,-99.248
1,34.45,-101.3
7,34.191428571428574,-101.30857142857143
2,33.33,-95.975
4,32.9375,-101.64750000000001
1,32.0,-94.37
2,33.17,-97.0
2,32.125,-98.315
6,32.71,-94.67166666666667
1,34.53,-101.75
15,33.285999999999994,-99.34866666666669
4,32.93,-95.9
3,30.099999999999998,-95.54
1,29.73,-95.37
3,30.55,-99.96333333333332
2,30.96,-98.4
1,32.47,-100.1
17,32.834705882352935,-96.0235294117647
1,35.88,-100.38
2,31.915,-96.99
4,33.557500000000005,-100.11250000000001
3,32.806666666666665,-97.84999999999998
3,29.843333333333334,-94.93
1,35.47,-101.05
3,33.78,-98.65666666666668
1,32.1,-98.98
1,30.35,-94.8
1,29.48,-103.53
3,34.18333333333333,-101.84333333333332
4,32.8275,-98.05250000000001
3,33.68666666666666,-100.77333333333335
1,33.08,-99.73
2,32.805,-98.725
1,34.37,-101.57
1,35.37,-101.82
4,33.53,-100.70250000000001
1,33.63,-96.58
1,29.7,-95.12
1,32.08,-102.52
1,35.88,-100.37
2,36.2,-101.17
1,32.73,-99.87
1,29.4,-94.95
1,31.93,-102.12
1,32.18,-101.8
5,33.72,-100.33599999999998
1,36.42,-102.07
1,34.22,-102.73
3,29.55,-95.44
1,31.43,-97.75
2,30.175,-94.195
12,32.37583333333334,-97.92916666666667
1,33.57,-102.05
2,31.5,-94.69
1,34.4,-102.85
1,30.52,-97.53
1,31.6,-95.07
5,33.676,-101.452
1,32.28,-95.47
9,33.400000000000006,-98.38333333333334
2,31.759999999999998,-96.315
5,32.102,-94.34199999999998
5,33.756,-98.962
5,33.394,-98.916
5,32.516,-100.25800000000001
4,33.010000000000005,-98.45
2,32.705,-98.875
1,28.42,-97.8
1,30.95,-96.78
7,29.24428571428572,-97.99142857142859
1,30.1,-95.62
2,31.564999999999998,-101.775
3,33.24,-99.24333333333334
5,34.745999999999995,-102.106
10,34.69599999999999,-101.53400000000002
3,34.48,-99.76333333333332
1,36.07,-101.33
4,32.95,-102.135
1,33.68,-102.58
1,32.83,-102.07
10,31.435999999999996,-97.26199999999999
2,29.015,-96.63499999999999
1,29.75,-94.95
1,30.13,-94.03
1,34.4,-103.02
1,34.55,-102.3
8,27.66375,-97.735
19,29.070526315789476,-97.9963157894737
2,28.47,-98.525
1,31.88,-94.9
1,31.3,-95.43
1,32.92,-99.43
1,29.4,-94.9
1,29.78,-96.2
1,30.08,-94.1
4,29.6075,-94.8525
1,29.57,-95.13
1,29.83,-94.78
3,32.72,-102.84999999999998
2,32.425,-95.60499999999999
2,33.525000000000006,-96.19
1,29.88,-95.57
1,33.47,-100.85
4,30.755,-96.385
3,32.82,-94.66666666666667
4,34.1075,-101.55499999999999
1,33.75,-99.22
1,33.75,-96.53
1,33.47,-94.05
4,31.42,-100.3475
1,32.83,-98.47
2,32.115,-101.065
2,29.905,-94.78
3,29.813333333333333,-95.78666666666668
1,29.57,-95.57
1,36.27,-101.38
10,33.363,-101.542
4,33.585,-98.34
15,31.416000000000004,-96.16266666666667
6,32.87,-95.58
6,31.14,-99.54666666666668
4,30.602500000000003,-97.5525
1,33.27,-97.33
3,31.53,-94.89999999999999
9,33.24444444444444,-100.64444444444445
4,34.25,-101.05499999999999
1,33.55,-102.4
2,30.964999999999996,-97.605
1,28.82,-96.13
4,34.5675,-100.35
4,35.347500000000004,-101.2175
6,32.196666666666665,-99.33999999999999
4,29.4875,-94.745
1,31.15,-94.0
2,32.290000000000006,-95.21
1,35.35,-101.28
1,30.28,-97.73
2,31.715,-98.225
1,27.5,-97.67
3,33.9,-101.99333333333334
1,32.1,-96.47
1,34.92,-102.2
1,29.73,-94.95
1,36.23,-102.23
1,28.2,-97.25
1,27.88,-97.58
1,32.3,-101.43
1,31.85,-102.37
4,27.067500000000003,-97.8075
6,28.713333333333335,-98.06500000000001
4,29.322499999999998,-95.48
1,29.87,-94.87
2,32.5,-102.225
1,34.73,-102.5
1,33.82,-100.52
2,29.35,-96.82499999999999
1,29.57,-95.12
14,32.485,-96.78
1,30.22,-95.78
1,31.65,-102.37
2,33.004999999999995,-96.85
1,28.82,-97.03
1,28.83,-97.43
2,32.519999999999996,-97.535
1,30.97,-97.73
5,32.192,-99.194
1,36.02,-101.73
8,33.52125,-95.5325
1,31.83,-99.67
1,32.95,-95.45
4,31.5725,-98.365
4,31.775,-94.55000000000001
2,30.42,-98.16499999999999
6,33.471666666666664,-95.04166666666667
1,32.82,-97.15
1,34.37,-101.05
4,31.3975,-101.33250000000001
4,29.4675,-95.77000000000001
6,35.30666666666667,-101.98166666666667
13,33.45538461538461,-99.87461538461538
35,32.256571428571434,-99.53714285714285
12,29.923333333333332,-95.39083333333332
6,34.095,-100.72833333333334
3,34.06333333333333,-101.16666666666667
4,34.2925,-101.27499999999999
10,35.61800000000001,-100.796
2,32.785,-102.0
6,33.485,-98.83333333333333
2,33.769999999999996,-102.01
1,32.52,-100.57
10,33.094,-100.553
4,33.8,-100.22999999999999
2,33.195,-98.1
1,35.67,-101.38
2,34.115,-101.565
1,32.08,-101.47
5,34.048,-102.32600000000001
3,32.26666666666667,-100.82333333333334
1,31.97,-104.53
3,36.013333333333335,-100.89999999999999
3,32.32666666666667,-97.86000000000001
4,32.332499999999996,-101.1325
2,31.155,-100.64
1,32.35,-98.02
1,30.12,-97.93
3,34.18666666666667,-101.44666666666667
1,35.23,-100.6
2,31.365000000000002,-97.7
1,31.07,-95.13
1,31.85,-102.52
1,29.97,-94.02
1,29.78,-94.38
1,33.1,-96.68
1,30.0,-95.25
1,30.65,-94.93
1,32.72,-102.65
3,33.56,-96.42333333333333
1,33.15,-94.13
5,29.689999999999998,-95.572
7,30.054285714285715,-95.33428571428571
8,33.2475,-98.27875
6,31.015,-96.97333333333334
1,26.05,-98.32
1,29.05,-95.58
1,27.98,-97.38
4,29.485,-95.55
2,32.36,-99.3
1,29.82,-95.05
1,33.6,-96.92
1,28.95,-97.23
2,32.83,-99.94999999999999
1,34.12,-100.18
4,34.7325,-100.57
3,33.18,-99.15333333333332
2,30.975,-96.5
2,30.910000000000004,-101.325
25,30.6052,-96.1824
11,29.947272727272733,-95.72727272727273
2,33.125,-98.9
3,29.8,-99.07
1,36.02,-100.25
2,31.5,-102.16
1,32.47,-96.98
2,32.135,-101.11
6,32.565,-98.22000000000001
2,32.035,-99.725
6,32.415,-99.93833333333333
3,28.383333333333336,-98.47000000000001
1,34.52,-102.9
6,33.88666666666667,-102.38833333333334
2,35.7,-101.53999999999999
1,36.27,-101.65
2,35.615,-100.88
1,36.48,-100.8
1,31.6,-101.9
2,34.415,-99.675
1,34.15,-96.32
1,32.25,-100.5
1,32.15,-101.58
1,27.88,-98.93
2,29.41,-95.38499999999999
6,29.548333333333332,-95.10166666666667
16,29.81125,-95.480625
1,30.9,-94.15
1,26.53,-98.48
1,30.52,-97.42
1,30.12,-94.02
1,27.45,-97.28
2,25.965,-97.5
1,30.4,-96.23
1,32.35,-96.68
1,30.13,-93.77
2,29.33,-95.02
12,30.6225,-95.22000000000001
2,29.735,-94.43
3,31.886666666666667,-96.01666666666667
6,29.441666666666663,-97.32499999999999
4,32.472500000000004,-97.05499999999999
1,28.8,-96.98
2,33.025000000000006,-97.385
2,32.85,-96.525
4,32.1675,-96.39250000000001
9,32.111111111111114,-99.74333333333333
1,30.92,-94.0
5,32.068,-94.434
2,33.95,-96.56
1,32.02,-94.27
1,34.05,-100.92
10,32.91199999999999,-94.96099999999998
1,29.42,-98.55
2,32.84,-102.26
2,30.865000000000002,-97.3
2,30.645000000000003,-94.59
1,30.88,-102.87
2,31.36,-100.38499999999999
2,31.86,-99.465
2,30.7,-98.13499999999999
4,35.28,-101.31
3,33.43333333333333,-102.53333333333332
1,33.47,-101.7
4,34.915,-100.34500000000001
