storm_length,avg_lat,avg_lon
1,32.9,-97.85
1,32.3,-100.85
2,33.59,-100.66
1,31.62,-94.67
1,29.32,-94.77
1,31.68,-99.43
3,33.28,-94.97333333333334
1,31.75,-93.88
1,29.62,-95.25
1,32.72,-96.63
3,29.376666666666665,-95.31
1,34.13,-101.32
4,32.38,-99.2725
3,33.67000000000001,-102.61666666666667
1,33.88,-99.1
6,32.87833333333333,-99.41666666666667
5,31.881999999999998,-96.14199999999998
1,32.6,-94.4
1,35.37,-100.97
3,32.300000000000004,-97.87333333333333
20,32.292500000000004,-99.745
1,32.42,-97.72
1,32.8,-97.83
1,32.28,-98.68
9,32.29333333333333,-97.7
1,33.27,-101.72
1,29.42,-94.78
1,32.08,-100.48
10,33.563,-100.596
1,32.93,-102.8
1,32.0,-101.97
2,33.835,-101.98
1,31.85,-102.37
1,31.78,-103.15
1,31.87,-104.38
1,32.72,-102.85
1,31.07,-103.02
2,33.04,-101.235
1,33.8,-102.77
1,31.85,-102.77
1,36.27,-100.8
1,31.25,-102.37
1,31.87,-97.07
1,33.13,-96.5
1,29.53,-95.98
2,30.53,-97.725
1,32.65,-97.93
11,31.99636363636364,-95.95545454545454
3,32.67333333333334,-98.53000000000002
1,31.25,-93.98
5,33.339999999999996,-95.01200000000001
2,33.59,-102.46000000000001
1,32.18,-98.2
12,32.27833333333333,-97.83
1,32.72,-100.43
1,34.1,-101.7
1,31.95,-99.57
8,35.05,-100.39375
1,32.08,-98.83
7,32.49857142857143,-100.46714285714286
6,34.50333333333334,-100.32833333333333
14,34.27571428571429,-100.26357142857145
6,30.583333333333332,-97.66833333333334
3,32.51666666666667,-101.18666666666667
1,33.38,-101.92
1,31.4,-100.5
3,33.24666666666666,-101.82666666666667
10,33.81099999999999,-99.73300000000002
2,34.835,-100.975
1,31.35,-94.6
3,32.593333333333334,-99.64333333333333
4,32.3425,-101.7625
1,35.97,-102.12
2,31.585,-100.015
1,35.05,-101.43
1,34.57,-102.32
1,31.1,-97.35
1,31.5,-94.35
1,32.0,-102.02
1,31.8,-99.08
1,33.68,-98.47
2,33.555,-102.35
1,32.07,-100.07
3,33.60666666666666,-101.21333333333332
2,31.759999999999998,-102.215
1,31.37,-102.35
1,26.2,-97.72
1,31.35,-94.55
1,30.62,-95.03
1,27.68,-97.92
1,31.6,-94.9
1,29.92,-94.25
2,32.635000000000005,-96.16499999999999
4,32.445,-95.3725
1,36.2,-100.32
2,29.765,-97.55
3,30.99,-100.37333333333333
1,35.53,-100.97
4,32.245000000000005,-103.1425
3,34.693333333333335,-101.05333333333333
16,34.82625,-101.625625
4,32.3725,-102.3425
4,31.75,-100.0825
7,32.69571428571429,-99.53285714285713
7,33.77142857142857,-102.16428571428571
2,34.2,-102.175
1,29.7,-103.67
7,34.151428571428575,-100.02142857142857
4,31.3575,-97.0125
1,34.18,-102.1
2,33.945,-100.61
1,32.88,-99.72
1,26.23,-98.27
1,31.13,-102.25
3,33.6,-95.92333333333333
1,36.4,-100.82
3,35.49,-101.31
1,34.77,-102.73
3,34.78666666666667,-102.27666666666666
3,36.10333333333333,-101.14666666666666
1,31.23,-95.95
1,34.17,-101.7
1,31.72,-98.95
1,33.08,-101.67
4,33.1875,-102.03
3,33.81666666666666,-99.86
1,34.05,-101.38
13,31.921538461538464,-95.44769230769231
1,29.35,-95.07
2,33.51,-97.15
4,31.545,-95.745
4,32.34,-95.0025
1,33.55,-95.97
3,32.31333333333333,-102.73333333333333
1,31.55,-99.48
2,31.05,-97.78999999999999
1,32.38,-102.48
1,32.32,-101.4
1,34.28,-101.9
4,34.7175,-102.78
2,32.595,-99.965
2,31.9,-98.63499999999999
1,31.72,-106.37
1,31.4,-102.73
1,30.95,-102.87
2,32.075,-99.0
3,34.300000000000004,-102.58333333333333
1,33.45,-101.98
1,33.62,-96.23
1,35.3,-101.38
1,35.2,-101.82
14,26.76142857142857,-97.83714285714287
26,30.26307692307692,-99.48192307692308
1,32.33,-98.2
4,32.2,-97.61499999999998
2,32.945,-95.85
4,32.3425,-94.7725
3,32.87,-95.05
1,32.15,-94.35
1,31.2,-97.3
2,28.91,-95.39
1,34.07,-101.37
4,32.5275,-98.095
1,32.72,-95.8
2,35.525000000000006,-101.94999999999999
2,31.975,-98.27000000000001
8,33.86625,-100.0625
1,30.02,-100.25
3,31.276666666666667,-102.74333333333334
6,33.790000000000006,-100.69333333333334
3,32.843333333333334,-99.77666666666666
5,31.516000000000002,-100.288
9,33.50000000000001,-101.30777777777777
16,33.050625,-100.75
15,31.978666666666662,-97.12399999999998
1,32.23,-99.5
1,34.02,-102.03
6,32.45166666666667,-101.47333333333334
4,32.69499999999999,-101.29249999999999
7,32.72714285714286,-102.25000000000001
4,32.37,-101.87
9,33.91111111111112,-101.63555555555556
15,32.355333333333334,-96.14266666666666
8,33.74,-101.3675
6,34.335,-101.24333333333334
3,34.86666666666667,-101.02999999999999
1,29.52,-94.48
1,29.42,-94.67
3,33.03333333333333,-102.36666666666667
2,35.5,-102.7
3,31.95,-102.17666666666666
5,29.514,-94.898
1,30.62,-94.83
1,25.92,-97.42
3,31.763333333333332,-95.22666666666667
1,31.55,-97.15
1,31.7,-94.83
1,30.47,-104.2
1,33.0,-98.97
3,31.97,-96.85333333333334
1,31.9,-99.87
14,32.622142857142855,-98.54857142857142
1,33.95,-98.7
1,31.95,-97.92
5,32.42400000000001,-100.29599999999999
3,33.583333333333336,-101.33666666666666
7,35.494285714285716,-100.3257142857143
10,32.714999999999996,-97.929
14,31.68642857142857,-95.7242857142857
1,31.97,-97.57
2,32.635,-95.09
3,31.603333333333335,-94.31333333333333
9,32.98222222222223,-99.95777777777778
8,33.28875,-94.54374999999999
2,31.035,-97.405
1,31.52,-97.2
1,28.45,-96.45
2,33.61,-98.235
5,33.581999999999994,-100.882
14,32.49142857142857,-94.52071428571426
14,35.74571428571428,-100.90357142857142
6,31.17833333333333,-102.21
12,35.36916666666666,-101.10083333333334
1,35.85,-100.72
1,32.73,-102.08
4,34.037499999999994,-100.815
1,31.75,-99.95
1,33.33,-102.83
1,32.88,-102.85
1,29.4,-98.83
1,31.9,-102.62
1,34.17,-101.43
11,29.566363636363636,-96.28545454545453
9,29.59222222222222,-95.83555555555556
1,32.37,-94.08
4,30.955,-95.05250000000001
1,32.35,-99.63
1,27.87,-97.33
1,29.73,-95.37
7,32.28,-97.55428571428571
4,32.195,-96.17249999999999
2,30.200000000000003,-97.125
1,32.07,-96.82
4,33.582499999999996,-100.56
8,32.699999999999996,-95.11125
2,33.385000000000005,-94.82499999999999
9,31.86888888888889,-96.77555555555556
1,26.18,-97.72
5,32.422,-100.258
4,31.525,-97.26249999999999
10,30.389999999999997,-96.40599999999999
3,26.956666666666667,-98.19
9,32.90888888888888,-101.83222222222224
1,29.67,-95.45
15,34.49266666666667,-102.554
8,34.39874999999999,-101.84625
3,35.14666666666667,-101.53333333333335
1,35.07,-100.25
1,31.02,-103.42
2,33.205,-102.32499999999999
2,35.849999999999994,-102.425
8,35.45875000000001,-101.52375
3,34.24,-100.43333333333334
6,32.685,-98.47333333333334
8,33.55,-101.54500000000002
5,30.822000000000003,-99.938
1,27.92,-97.35
1,30.98,-103.73
2,32.59,-100.815
4,29.25,-97.2825
2,28.37,-96.965
2,31.455,-102.1
2,34.269999999999996,-102.21000000000001
1,29.47,-101.0
1,29.32,-95.97
1,29.98,-98.08
1,27.6,-97.97
1,26.2,-97.62
1,28.65,-97.9
1,28.77,-96.55
1,29.75,-95.78
6,32.73166666666666,-102.20333333333333
4,32.057500000000005,-95.2425
4,29.3175,-95.3675
1,29.62,-95.75
3,31.736666666666665,-98.59333333333332
2,29.96,-95.58000000000001
2,33.675,-99.07499999999999
1,32.58,-94.17
1,33.63,-101.58
1,29.77,-94.68
2,34.515,-102.88
1,29.42,-98.5
4,34.175,-101.87499999999999
5,31.784,-102.66399999999999
6,35.093333333333334,-101.47166666666665
5,28.48,-96.544
1,29.73,-95.37
1,33.12,-97.68
1,29.3,-94.82
8,32.6725,-95.80250000000001
5,32.07,-100.556
2,26.205,-97.72
1,29.13,-98.2
2,30.915,-97.36500000000001
1,27.9,-97.53
2,31.95,-98.25
1,29.63,-98.32
5,32.044,-103.39999999999998
4,31.07,-102.89750000000001
3,34.086666666666666,-101.98333333333333
3,28.76666666666667,-96.58333333333333
5,32.727999999999994,-101.21200000000002
5,30.163999999999998,-96.794
1,27.83,-97.07
3,35.85333333333333,-102.10666666666667
1,33.83,-100.85
2,30.555,-99.71000000000001
3,32.843333333333334,-100.87333333333333
5,32.286,-102.45800000000001
12,33.36833333333333,-101.83583333333335
4,33.0925,-101.95
2,35.51,-101.395
1,34.98,-100.38
4,31.755000000000003,-106.1325
2,31.73,-102.59
12,34.971666666666664,-102.37833333333334
2,32.635,-99.475
7,30.495714285714286,-94.46571428571428
1,28.78,-96.98
1,30.15,-94.02
1,28.53,-96.85
1,29.85,-96.22
1,30.32,-95.65
2,27.915,-97.63
1,27.98,-97.93
1,32.6,-102.12
1,28.67,-98.53
2,30.810000000000002,-97.64
4,33.225,-95.5625
2,32.745000000000005,-97.67500000000001
1,33.23,-97.48
1,32.98,-96.12
1,31.68,-94.07
1,30.08,-94.1
3,29.316666666666663,-96.20666666666666
14,29.722142857142853,-95.39071428571427
1,33.43,-96.62
1,32.48,-95.35
4,30.285000000000004,-95.7275
1,28.72,-96.18
4,33.760000000000005,-100.65
1,34.27,-99.52
4,29.580000000000002,-95.745
2,27.435000000000002,-98.14500000000001
4,31.0875,-96.345
3,32.330000000000005,-96.97666666666667
3,35.26666666666667,-102.01
1,33.88,-98.87
1,36.32,-101.47
3,35.11666666666667,-100.21
9,33.65777777777778,-98.09111111111112
16,32.120000000000005,-96.7525
1,35.6,-100.17
5,28.962,-96.632
1,33.17,-99.82
2,29.689999999999998,-95.625
1,33.38,-96.3
1,28.02,-97.05
1,32.12,-99.08
1,29.57,-95.28
3,34.796666666666674,-102.18
1,30.73,-95.33
11,32.78181818181818,-97.39818181818183
1,33.07,-96.2
5,32.904,-99.916
4,32.1925,-97.35749999999999
9,32.68444444444444,-96.46000000000001
4,30.185000000000002,-99.27250000000001
1,31.87,-95.5
8,29.997500000000002,-95.05250000000001
1,32.92,-99.52
1,33.98,-98.5
2,28.34,-97.715
1,32.87,-98.17
1,29.42,-98.5
4,30.267500000000002,-95.95750000000001
1,32.05,-102.55
6,32.58833333333333,-96.96166666666666
29,33.18241379310345,-97.28689655172413
1,32.43,-97.55
10,32.114,-97.42599999999999
1,31.23,-96.27
6,32.615,-99.65166666666666
1,31.37,-103.73
6,32.188333333333325,-100.79166666666667
4,32.2075,-101.6625
29,30.138620689655177,-96.41379310344827
4,32.370000000000005,-95.89
1,29.4,-94.9
1,30.52,-102.87
7,33.10142857142857,-100.03857142857143
5,32.036,-99.682
3,32.23666666666667,-95.57333333333332
2,32.825,-97.85499999999999
19,32.58894736842105,-99.06631578947368
1,30.05,-94.88
1,27.78,-97.42
1,34.95,-101.2
1,31.7,-98.12
1,35.25,-102.47
1,26.48,-98.4
1,33.6,-95.82
2,29.71,-100.015
1,36.12,-100.02
1,33.17,-96.33
1,27.78,-97.77
1,26.18,-97.57
1,33.98,-99.72
1,30.42,-94.12
1,30.42,-97.0
1,28.98,-95.32
1,27.78,-97.57
1,33.18,-96.5
2,29.475,-95.33500000000001
3,29.50333333333333,-97.09333333333332
3,30.126666666666665,-96.43666666666667
6,32.665,-96.64166666666667
2,33.11,-96.08500000000001
3,31.88,-96.08666666666666
2,30.285,-95.775
1,32.75,-97.35
5,30.026,-95.78000000000002
1,30.28,-94.17
1,30.8,-94.42
2,32.465,-101.015
7,29.924285714285713,-96.00857142857141
3,33.550000000000004,-99.08333333333333
2,28.575,-96.38499999999999
2,31.04,-95.405
4,34.0625,-99.0975
26,32.96923076923077,-97.35615384615386
2,29.700000000000003,-95.195
1,33.63,-96.58
1,32.3,-102.05
20,32.2735,-98.8345
2,29.375,-100.915
6,31.473333333333333,-100.25666666666666
3,32.60666666666666,-102.26666666666667
2,35.4,-101.585
5,30.23,-95.126
5,35.46,-100.652
2,31.259999999999998,-100.56
1,30.07,-102.18
6,33.39666666666667,-101.44166666666668
1,27.52,-97.4
1,31.35,-100.27
1,35.35,-100.9
12,32.391666666666666,-100.37166666666667
11,34.33818181818182,-102.17545454545456
11,34.51090909090909,-100.38272727272728
11,34.02363636363637,-102.30454545454545
9,33.67666666666667,-100.67999999999999
20,35.453500000000005,-100.7535
15,33.61533333333334,-99.63133333333332
1,33.17,-102.27
1,28.95,-98.48
1,30.83,-98.23
4,34.427499999999995,-100.89
1,33.42,-97.67
1,35.8,-100.5
2,35.075,-101.475
2,29.65,-94.5
1,33.03,-97.77
1,27.78,-97.67
1,31.48,-103.78
1,27.87,-97.27
1,31.5,-94.78
1,30.0,-93.93
1,31.88,-104.65
1,33.37,-95.12
7,29.00142857142857,-96.22285714285714
2,30.765,-94.49000000000001
9,32.73444444444445,-96.6288888888889
1,32.35,-95.3
2,33.135,-95.21
3,31.156666666666666,-96.97333333333334
2,33.05,-97.55000000000001
2,32.28,-96.9
1,31.9,-94.4
10,33.65500000000001,-97.164
1,29.97,-95.7
5,31.839999999999996,-96.074
4,35.504999999999995,-100.455
3,31.24,-100.48
2,32.325,-100.91
8,36.03875,-101.05
11,34.25454545454546,-101.7609090909091
3,31.486666666666665,-100.22333333333331
3,32.373333333333335,-99.15666666666665
2,35.025,-101.06
4,35.1325,-101.47749999999999
1,33.22,-99.82
1,33.72,-95.47
1,34.97,-101.37
1,28.98,-96.65
1,34.6,-102.38
1,33.13,-96.12
1,28.37,-96.58
1,35.35,-100.4
2,29.189999999999998,-96.455
1,26.03,-97.52
1,26.13,-97.83
1,30.48,-103.98
2,35.010000000000005,-101.99
1,29.3,-94.82
1,33.78,-101.97
2,31.085,-99.6
3,29.926666666666666,-98.88999999999999
1,28.17,-97.75
6,34.78333333333333,-101.08
3,31.659999999999997,-97.68333333333332
15,29.863333333333337,-97.204
1,32.97,-95.13
1,29.42,-94.53
8,32.43875,-97.11375
2,33.155,-95.845
1,27.77,-98.07
1,30.93,-95.43
1,26.18,-97.7
1,31.57,-95.58
6,29.726666666666663,-95.145
1,29.3,-94.82
5,32.464000000000006,-97.64000000000001
1,31.07,-97.35
1,29.4,-95.83
2,28.485,-96.45
2,31.36,-100.355
1,27.63,-98.22
9,30.36555555555556,-96.55777777777777
18,32.97,-101.25055555555556
2,29.384999999999998,-95.715
1,33.22,-98.2
1,32.68,-102.02
2,35.315,-102.195
4,35.36,-100.7975
4,33.2475,-99.305
2,29.875,-98.575
3,30.983333333333334,-98.64333333333333
3,31.503333333333334,-99.78333333333335
2,30.1,-99.025
1,34.37,-102.0
1,28.12,-97.97
8,33.605,-97.35875
1,33.75,-96.73
20,30.819499999999998,-97.69800000000001
2,32.895,-98.79
3,35.15,-101.68
3,31.790000000000003,-98.24000000000001
1,30.5,-99.78
1,30.68,-104.5
1,31.18,-105.35
2,31.4,-105.14
2,30.335,-101.07
1,35.28,-101.37
11,34.7190909090909,-100.3290909090909
4,34.39,-99.4575
2,33.0,-95.965
8,34.5275,-101.3175
16,33.325625,-100.235625
1,27.8,-97.8
2,29.09,-96.465
1,32.1,-98.57
1,34.12,-102.85
1,29.9,-93.93
1,29.47,-95.35
2,33.435,-98.45
1,31.85,-99.95
1,31.07,-97.47
17,30.478823529411763,-95.45999999999998
1,33.63,-96.57
1,29.0,-95.32
2,31.33,-94.35
1,31.32,-97.07
7,31.909999999999997,-97.02428571428571
5,31.912,-95.60600000000001
12,30.482500000000005,-96.3225
1,32.68,-94.58
9,29.88888888888889,-95.68444444444445
3,29.383333333333336,-95.35000000000001
3,27.713333333333335,-98.35666666666667
2,29.225,-98.84
1,29.27,-97.6
2,32.425,-97.05000000000001
1,34.37,-101.62
1,34.18,-99.07
2,30.09,-97.99000000000001
9,33.04333333333333,-99.77000000000001
5,33.848,-100.33800000000001
4,31.88,-101.04249999999999
3,31.52333333333333,-100.25999999999999
4,29.7175,-97.00999999999999
1,32.73,-99.13
1,33.8,-97.75
1,30.5,-97.6
1,29.5,-97.43
1,32.73,-95.12
2,34.175,-102.35
1,29.5,-95.1
1,30.43,-98.03
2,29.064999999999998,-95.235
1,29.67,-95.02
1,27.78,-97.42
1,34.2,-101.7
3,33.19,-96.80666666666667
1,29.17,-95.37
1,30.7,-101.7
1,29.4,-95.83
12,30.686666666666667,-96.705
8,30.228749999999998,-94.80875
2,33.49,-102.8
2,33.085,-102.9
1,26.08,-97.47
13,30.307692307692307,-95.8369230769231
3,29.8,-94.31
2,31.96,-94.14500000000001
2,30.725,-93.98
5,31.022000000000002,-93.994
2,31.975,-97.26
6,30.168333333333333,-98.27
1,29.97,-95.7
3,28.80666666666667,-99.73
1,29.08,-95.33
1,33.17,-100.17
3,30.983333333333334,-95.00333333333333
1,31.78,-95.32
3,31.99,-101.57000000000001
1,30.32,-95.45
9,30.86888888888889,-96.30333333333334
5,32.568,-103.15799999999999
9,33.76444444444444,-102.35444444444445
1,32.27,-100.48
12,32.347500000000004,-95.70083333333334
3,32.583333333333336,-101.56
6,30.716666666666665,-94.09000000000002
4,30.9075,-99.025
3,33.546666666666674,-100.36000000000001
1,30.57,-100.8
6,34.985,-100.65500000000002
8,33.3675,-100.26875
3,31.44333333333333,-103.08333333333333
1,30.53,-93.97
3,29.42,-96.53666666666668
2,31.825,-101.30000000000001
2,32.230000000000004,-98.25
2,35.045,-101.425
1,32.85,-100.48
1,29.4,-94.9
1,29.73,-95.37
1,33.32,-99.75
5,33.278,-101.15
1,30.33,-95.48
2,35.405,-101.66499999999999
11,35.86181818181819,-101.44
1,29.4,-94.9
1,30.58,-104.0
1,30.58,-103.98
3,27.763333333333332,-97.66666666666667
2,26.175,-97.965
1,33.63,-99.57
1,31.65,-100.05
1,29.58,-96.33
1,33.3,-97.82
3,33.03333333333333,-94.50666666666666
5,31.464,-99.376
2,36.05,-100.38
1,32.63,-102.07
6,30.72666666666667,-97.67666666666666
1,26.63,-97.8
5,30.476,-97.748
18,31.663333333333338,-101.43
4,32.4925,-95.45750000000001
10,32.354,-97.05499999999999
1,31.73,-101.65
3,29.793333333333333,-94.23333333333333
1,31.2,-101.12
13,32.910769230769226,-94.65230769230769
14,33.56142857142857,-99.23214285714286
3,27.599999999999998,-97.18333333333334
1,31.87,-94.18
1,31.9,-97.37
5,29.432,-97.85
2,34.275000000000006,-102.1
4,33.225,-99.06249999999999
6,33.365,-97.32999999999998
1,33.47,-102.02
2,32.77,-97.8
2,36.015,-100.585
1,33.97,-98.68
2,35.595,-101.28999999999999
1,30.45,-102.87
1,33.92,-98.2
1,33.0,-95.25
1,27.82,-97.67
3,30.276666666666667,-97.8
2,32.285,-100.19
1,32.05,-102.08
2,30.335,-100.515
1,31.17,-94.83
3,30.51666666666667,-96.23333333333333
12,29.755833333333328,-97.00750000000001
1,30.32,-95.45
3,29.97666666666667,-94.97333333333331
1,27.67,-97.67
1,29.92,-98.52
1,32.25,-94.67
1,36.37,-102.98
1,36.35,-100.87
4,35.24,-100.3925
3,33.57666666666667,-97.32333333333332
1,32.25,-98.85
1,35.35,-101.43
2,33.989999999999995,-101.305
2,34.125,-102.525
3,32.44,-97.23666666666666
3,29.74,-98.14999999999999
2,31.020000000000003,-97.63499999999999
2,34.635000000000005,-102.61500000000001
1,35.77,-100.72
1,29.13,-98.08
2,26.225,-98.32499999999999
1,30.08,-100.22
1,28.7,-95.95
1,33.45,-102.33
12,34.90416666666666,-101.04083333333331
2,33.89,-98.46
1,26.08,-97.55
8,33.48875,-100.50375
1,26.5,-97.65
2,32.465,-100.53999999999999
1,32.42,-98.97
2,33.385000000000005,-102.525
1,33.62,-100.82
3,30.666666666666668,-97.59666666666665
1,29.78,-94.53
3,33.13999999999999,-96.83333333333333
4,32.1775,-99.3175
6,26.26833333333333,-97.77833333333332
2,35.24,-101.57
3,29.849999999999998,-94.91333333333334
17,31.032941176470587,-97.01588235294118
3,30.61,-94.86
1,33.73,-101.75
1,33.6,-102.1
23,29.514347826086954,-97.90521739130433
1,30.05,-94.88
2,29.025,-95.61500000000001
3,31.27,-95.16000000000001
15,29.796666666666667,-99.66799999999998
1,32.22,-99.8
23,31.31173913043478,-97.37913043478262
11,30.579090909090908,-100.05909090909091
1,30.9,-99.2
12,32.45,-97.14999999999999
1,33.15,-101.88
9,31.887777777777778,-100.27555555555556
