storm_length,avg_lat,avg_lon
19,34.95105263157895,-101.29421052631578
3,32.46666666666666,-99.98666666666668
2,32.36,-101.9
1,35.63,-101.98
1,35.67,-101.07
1,26.9,-99.23
4,35.89,-100.77
5,32.42,-99.952
3,31.64,-101.19
6,32.43333333333334,-101.50333333333333
1,31.08,-102.57
3,26.3,-97.80666666666667
3,33.400000000000006,-99.99333333333334
1,32.45,-99.87
1,31.87,-101.63
1,31.05,-104.62
1,32.2,-100.75
1,29.73,-95.37
1,35.02,-102.65
2,29.009999999999998,-95.625
3,29.27333333333333,-95.81
6,28.238333333333333,-97.88166666666666
1,31.08,-104.0
1,31.27,-102.68
3,29.826666666666664,-96.16666666666667
2,27.73,-97.62
3,30.076666666666668,-94.74666666666667
12,30.33916666666667,-96.08083333333333
10,30.144,-96.77199999999999
1,32.6,-98.18
1,30.22,-95.33
2,30.53,-98.325
2,31.45,-94.035
7,32.93714285714286,-98.95571428571428
4,31.805,-94.8125
5,34.422000000000004,-100.086
7,33.99,-100.29285714285716
2,32.075,-100.32499999999999
1,26.23,-98.45
6,33.12166666666666,-99.84166666666665
1,32.68,-95.45
4,32.98,-97.955
24,34.666666666666664,-100.59125
1,30.95,-95.83
7,34.33571428571429,-101.12714285714286
2,30.375,-96.53
12,32.56,-100.85000000000001
2,33.45,-102.83500000000001
4,31.14,-99.60249999999999
2,32.42,-100.04
3,31.59,-96.23
1,30.6,-96.33
2,28.89,-95.995
1,30.15,-96.27
1,29.28,-94.87
1,33.15,-96.83
1,27.72,-97.2
1,29.45,-96.32
2,28.66,-96.425
1,28.78,-96.67
1,29.35,-98.88
1,29.88,-95.57
1,32.15,-102.15
1,27.95,-97.67
1,32.4,-100.85
4,32.4725,-98.95
1,32.4,-100.68
7,29.595714285714287,-95.39
26,29.63884615384615,-95.28576923076922
1,30.08,-94.1
1,31.98,-99.63
1,30.6,-96.33
23,32.44304347826087,-98.94695652173914
1,30.6,-96.33
1,26.42,-99.1
4,31.525,-103.4325
1,28.03,-99.4
7,28.591428571428573,-96.72571428571429
1,29.7,-95.53
1,36.1,-100.8
6,33.12,-99.245
1,29.32,-100.5
1,34.33,-100.35
2,32.905,-98.94
3,30.02333333333333,-95.41333333333334
4,32.7925,-99.21249999999999
7,30.862857142857145,-98.61714285714285
3,32.54,-100.86333333333334
2,32.75,-100.44
9,30.37777777777778,-100.67444444444445
1,31.4,-95.3
2,32.775,-97.17500000000001
1,34.28,-100.05
6,31.664999999999996,-102.56333333333333
2,33.385,-97.19
4,29.752499999999998,-96.5375
1,32.17,-100.73
2,31.6,-101.33500000000001
2,35.69,-101.37
10,34.64900000000001,-101.643
1,31.03,-96.48
1,29.1,-96.23
1,30.9,-96.87
1,29.4,-98.07
1,29.93,-94.88
2,34.504999999999995,-102.38499999999999
2,30.835,-102.89
1,29.3,-94.82
1,29.53,-95.42
1,31.6,-103.7
1,34.07,-98.65
1,32.62,-101.07
9,29.959999999999997,-98.55444444444443
4,29.902500000000003,-95.33
2,29.0,-96.935
3,29.77,-95.38
34,30.140588235294118,-96.31941176470589
2,31.825000000000003,-99.155
4,33.019999999999996,-95.8375
2,30.310000000000002,-97.46000000000001
1,34.8,-100.9
1,31.4,-100.3
5,32.517999999999994,-97.136
9,34.111111111111114,-101.63444444444445
6,33.791666666666664,-99.93333333333332
3,31.086666666666662,-95.32333333333332
1,29.67,-95.52
7,31.97,-100.64571428571428
3,27.413333333333338,-98.27333333333333
1,31.38,-97.35
1,33.67,-98.82
10,32.546,-101.12599999999999
1,31.48,-95.47
8,33.405,-101.55375000000001
1,30.2,-102.78
9,34.81777777777778,-101.72111111111111
11,33.299090909090914,-100.7781818181818
1,35.72,-102.33
11,27.28727272727273,-98.2781818181818
1,31.85,-102.35
1,31.88,-105.48
3,26.30333333333333,-97.75
1,27.87,-97.68
1,33.85,-99.75
2,29.884999999999998,-95.425
1,29.7,-95.52
1,29.22,-99.72
3,33.71,-96.77666666666666
2,30.265,-98.50999999999999
1,29.48,-95.82
1,31.53,-103.13
1,27.38,-98.47
6,32.565000000000005,-97.96499999999999
8,30.583750000000002,-95.0025
5,33.025999999999996,-100.654
3,30.926666666666666,-99.45666666666666
18,32.39388888888888,-100.59499999999998
2,30.765,-97.97
5,33.596000000000004,-97.304
3,28.323333333333334,-96.8
2,29.915,-96.62
1,29.37,-95.08
3,33.45666666666667,-101.76666666666665
1,30.38,-95.72
5,35.946000000000005,-101.68599999999999
1,36.07,-102.68
1,28.1,-97.6
1,29.63,-94.38
1,34.77,-102.55
1,33.28,-101.83
1,34.72,-101.87
1,35.63,-101.62
9,29.550000000000004,-95.06666666666666
27,31.801111111111116,-96.8085185185185
1,31.19,-97.31
1,29.87,-97.93
1,35.28,-100.6
1,34.55,-100.43
1,28.44,-97.53
7,33.212857142857146,-102.73285714285714
1,35.22,-100.6
4,33.9725,-101.97
3,29.29666666666667,-99.08999999999999
2,32.495000000000005,-94.315
20,34.977500000000006,-100.929
10,31.572000000000003,-98.025
2,29.39,-96.91499999999999
1,32.7,-97.12
7,32.99,-97.59857142857143
7,33.7,-101.35857142857142
19,35.24894736842104,-101.76526315789474
7,31.580000000000002,-100.52285714285713
4,31.812499999999996,-98.04749999999999
3,30.076666666666668,-95.49333333333334
3,30.64,-104.12333333333333
3,31.383333333333336,-100.34666666666668
3,30.97,-99.27
6,31.781666666666666,-99.61
3,31.506666666666664,-95.79666666666667
3,35.25666666666667,-100.39666666666666
2,31.585,-100.685
3,33.04666666666667,-99.48
3,31.560000000000002,-99.87
14,36.11071428571428,-100.63857142857141
1,31.11,-97.71
2,33.835,-101.555
1,32.72,-102.39
7,33.755714285714284,-102.22571428571429
4,31.9875,-102.95250000000001
1,30.6,-101.25
1,31.09,-97.98
1,31.13,-105.25
2,32.35,-97.485
2,32.485,-97.035
1,30.75,-95.14
1,29.26,-94.94
1,29.37,-95.08
1,27.73,-97.45
1,29.5,-98.41
1,26.2,-98.23
1,29.44,-97.97
1,28.03,-97.37
1,33.37,-102.06
1,29.91,-98.73
1,34.08,-98.37
1,27.74,-97.96
1,26.15,-97.92
2,29.115000000000002,-97.365
4,32.425,-95.71
2,34.519999999999996,-101.94
1,28.07,-97.22
1,34.0,-102.05
2,27.869999999999997,-97.1
1,34.83,-101.97
1,30.41,-94.01
1,26.39,-97.77
1,30.61,-94.41
2,33.535,-101.755
1,32.24,-95.06
2,30.315,-94.41
2,32.92,-95.0
1,27.73,-97.38
2,27.994999999999997,-97.64500000000001
3,32.03,-99.89999999999999
3,31.05,-95.95666666666666
1,31.42,-93.85
2,32.455,-97.505
2,34.06,-98.955
1,31.44,-97.91
14,32.31857142857143,-99.31500000000001
7,32.36857142857143,-97.05857142857143
1,32.76,-97.6
18,32.6188888888889,-100.30055555555556
2,30.97,-97.47
1,36.39,-100.81
3,32.31333333333334,-95.05
2,31.34,-102.56
1,33.13,-102.47
4,31.759999999999998,-97.9575
12,32.065,-99.20666666666666
1,30.41,-93.93
3,35.79333333333333,-102.06
3,33.54,-100.96
3,32.620000000000005,-102.10333333333334
1,34.52,-100.98
1,35.11,-101.36
1,36.47,-100.65
1,34.22,-100.2
1,29.95,-96.04
2,29.325000000000003,-96.07
1,33.37,-102.18
1,33.18,-102.63
4,27.39,-97.555
2,29.205,-98.26
1,26.37,-97.78
1,30.75,-98.44
1,31.48,-94.52
3,32.35333333333333,-95.09333333333332
1,26.08,-97.25
2,33.64,-96.765
1,33.02,-95.21
4,33.30185,-97.0231
2,33.70505,-97.50630000000001
2,30.3905,-94.87885
5,32.863620000000004,-94.41116
1,31.9009,-101.761
1,33.7288,-97.7267
16,33.321525,-101.40174999999999
2,30.20935,-95.6765
8,30.70495,-96.3002875
4,30.916674999999998,-96.2047
11,34.033072727272724,-101.06863636363637
3,33.21986666666667,-99.86000000000001
4,33.185775,-95.035625
1,31.2,-95.18
2,33.68245,-94.7168
5,35.58128000000001,-100.87559999999999
3,31.868733333333335,-100.24143333333332
2,32.989999999999995,-101.318
3,28.021866666666668,-97.14903333333335
4,35.317474999999995,-102.25174999999999
1,35.35,-101.13
7,33.15741428571429,-96.16114285714286
8,31.922337499999998,-98.5454125
6,33.534483333333334,-100.4027
1,36.18,-100.66
1,33.3561,-101.982
1,32.4218,-94.1923
1,30.1199,-94.1726
1,33.5958,-101.893
2,28.634349999999998,-95.9718
1,26.46,-97.62
1,29.0587,-96.6232
3,32.6034,-94.29183333333333
1,33.4744,-94.4295
9,32.17111111111112,-94.66666666666667
2,31.235,-93.845
10,32.401050000000005,-95.17536
1,27.5211,-97.9681
2,35.080349999999996,-102.0925
10,34.88305,-100.7982
2,33.117450000000005,-94.20330000000001
3,32.70863333333333,-95.5945
1,33.0118,-94.2
5,31.76384,-102.32840000000002
12,35.22649166666667,-101.65016666666666
2,35.98995,-101.145
3,32.202666666666666,-96.77396666666665
2,30.8141,-103.2745
1,31.0092,-103.435
4,36.21000000000001,-101.2405
4,32.9481,-101.231375
5,29.076639999999998,-98.30508
1,29.7292,-94.9432
1,30.0104,-94.4157
2,31.382350000000002,-95.56540000000001
1,35.9042,-101.73
1,36.18,-100.53
2,33.000550000000004,-101.8895
1,29.3837,-96.1788
8,27.486925,-97.17505
2,27.81445,-97.5589
1,27.2929,-98.6688
1,25.9911,-97.2599
1,31.9283,-102.422
2,31.0968,-97.30930000000001
7,32.628328571428575,-96.71054285714287
1,28.2358,-97.3205
1,31.2061,-101.967
1,32.8035,-97.2013
6,32.8944,-95.47193333333333
1,27.7107,-97.9663
1,32.291,-94.6588
2,33.617850000000004,-95.4822
1,33.9016,-101.764
4,32.61135,-96.808275
1,33.5969,-95.9213
1,30.49,-99.86
5,31.27934,-101.53797999999999
1,31.98,-98.74
7,32.40817142857143,-99.41511428571428
17,31.824958823529407,-96.38905294117647
17,32.219170588235286,-96.14837647058823
3,32.85103333333333,-95.03103333333333
2,33.1541,-97.2487
1,34.2016,-99.0534
2,33.224000000000004,-94.7975
2,31.12175,-97.94739999999999
1,33.3108,-98.0409
10,33.1142,-97.19371
2,30.205,-94.97
2,36.4559,-100.3235
1,32.95,-98.72
2,31.862000000000002,-94.356
1,26.1184,-98.1937
1,29.35,-99.1832
1,34.5894,-100.448
1,30.2487,-93.7695
2,31.039099999999998,-99.25999999999999
1,27.8685,-97.9442
1,29.366,-98.632
1,30.3097,-94.9875
1,34.33,-99.22
5,30.76696,-94.701
1,30.4207,-95.2025
6,29.440983333333335,-95.49178333333334
1,30.0675,-100.398
15,30.574353333333327,-95.66968666666668
3,32.18733333333333,-97.86710000000001
1,31.5734,-94.1269
1,32.0282,-102.339
5,29.3188,-98.66659999999999
1,28.881,-97.7177
1,26.5939,-97.6976
1,30.8345,-93.7514
20,32.932485,-96.33345
4,31.884999999999998,-101.0975
2,32.04565,-94.82775000000001
5,27.65184,-97.45578
2,26.28815,-97.7568
1,32.98,-100.42
1,34.7451,-100.22
1,27.7364,-97.3628
19,28.364368421052625,-97.98073684210527
1,26.1367,-97.6165
1,35.3109,-102.73
9,33.15742222222222,-100.1108888888889
1,33.63,-101.27
1,32.3939,-102.814
1,33.5045,-96.2504
1,29.6681,-94.8788
2,28.97795,-96.85390000000001
2,33.986999999999995,-101.74950000000001
1,30.4024,-96.957
3,35.01376666666666,-101.04766666666667
2,31.1872,-95.2582
1,32.6993,-95.5502
1,30.707,-94.871
14,32.018635714285715,-94.59237142857144
1,31.3157,-93.9751
1,34.4319,-101.225
1,30.3006,-103.775
2,34.185,-98.975
3,28.1855,-97.29706666666668
1,33.4475,-101.858
1,33.35,-100.48
19,32.666736842105266,-97.76705789473684
2,32.47735,-94.10495
2,32.9945,-98.797
5,32.178999999999995,-98.59920000000001
5,33.7087,-100.95899999999999
3,29.2548,-97.8171
2,34.89165,-102.941
2,34.37795,-100.9495
1,27.6816,-97.5303
1,29.33,-99.73
1,33.4805,-102.561
2,33.67125,-101.83
1,33.529,-102.02
3,35.410000000000004,-101.76333333333332
1,33.359,-97.0985
1,27.54,-97.77
1,27.4276,-97.8
3,33.6181,-90.12753333333332
3,30.741266666666665,-94.2409
3,33.216033333333336,-96.11973333333333
2,32.0716,-95.2075
1,34.51,-100.07
1,34.033,-98.602
1,32.757,-96.889
1,30.9255,-101.836
1,30.3808,-102.874
9,31.53163333333334,-100.6928
2,27.5584,-98.0908
2,35.8887,-101.72
1,33.5532,-94.8031
2,31.46895,-100.384
2,30.9003,-98.06385
3,36.22976666666667,-100.43633333333332
1,28.3177,-97.2761
1,29.3369,-94.9646
2,30.242150000000002,-94.9633
1,29.8018,-95.4824
1,33.1018,-99.613
3,36.229933333333335,-102.06366666666668
1,29.3788,-94.9056
1,35.4213,-101.045
1,32.7681,-95.0456
3,30.64406666666667,-94.33886666666666
3,32.3844,-94.87796666666667
1,35.539,-101.692
1,33.1602,-95.0703
9,33.08467777777778,-99.49452222222222
1,32.5124,-97.8082
4,33.17115,-100.69915
8,31.59395,-96.4419125
19,32.13056842105264,-98.02176842105264
1,31.0639,-93.992
5,32.710679999999996,-101.22999999999999
4,33.347325,-99.11030000000001
3,33.20296666666667,-97.58113333333334
6,33.722883333333336,-99.3478
5,32.96078,-98.3636
13,32.62823076923077,-96.2460076923077
1,31.9604,-95.0562
3,30.0685,-98.7232
5,28.0905,-98.34674
6,34.64071666666666,-100.22183333333334
2,31.3112,-103.36449999999999
26,32.50900769230769,-99.22635384615386
1,33.7847,-96.8082
1,30.4802,-103.46
10,30.338779999999996,-97.92445000000001
5,31.108420000000002,-96.22706000000001
19,31.298999999999996,-97.40267368421053
3,32.6807,-98.44623333333334
7,33.688985714285714,-100.94785714285715
2,33.4521,-100.73085
2,33.84,-102.4785
1,27.6689,-98.0918
2,27.71405,-97.83070000000001
1,29.5963,-95.3646
6,28.43915,-98.11423333333333
11,29.441918181818185,-95.24191818181818
1,32.79,-97.33
18,35.59345555555555,-101.00383333333333
3,32.213566666666665,-96.80466666666666
6,33.050333333333334,-96.2254
12,32.63758333333333,-96.4618
4,32.939125000000004,-94.548825
1,29.2382,-95.8865
1,32.79,-97.98
11,31.989781818181815,-97.63856363636364
1,32.9404,-97.3815
1,35.5621,-102.625
6,33.027166666666666,-100.65178333333334
2,29.1755,-97.23910000000001
2,29.9832,-95.13900000000001
1,30.5879,-102.7235
1,29.4714,-95.1001
4,33.453125,-97.45812500000001
3,30.535466666666668,-94.66283333333332
1,34.3475,-100.8193
10,32.369870000000006,-95.38108
2,30.8949,-94.0714
2,33.62605,-94.6369
5,35.98818,-101.29722000000001
17,33.98956470588235,-101.17085882352941
1,34.3068,-100.7142
1,36.04,-101.22
8,31.283900000000003,-96.95259999999999
1,31.0656,-94.1305
1,30.4034,-99.467
2,33.10145,-99.2065
1,27.9722,-97.4104
4,27.706425000000003,-97.9632
1,33.3092,-102.2315
2,35.608,-101.695
1,29.2668,-94.8259
1,34.4713,-101.4581
1,36.34,-101.41
1,31.9256,-102.4409
3,34.4986,-102.2848
2,30.8264,-93.8895
1,30.722,-97.582
7,31.769271428571432,-97.45081428571429
4,30.458199999999998,-95.749625
1,30.9883,-93.6172
3,32.70033333333333,-94.28899999999999
7,29.385857142857137,-95.75727142857143
7,29.66157142857143,-98.18201428571429
2,30.5472,-97.35595
2,28.9122,-95.85285
1,30.0929,-94.2291
1,30.3874,-103.6677
2,31.1327,-94.66364999999999
16,33.13034375,-100.61795624999999
14,30.941121428571424,-95.26502857142857
3,30.81976666666667,-95.94023333333332
3,32.0248,-95.66813333333334
1,34.0793,-99.14
7,34.50308571428572,-102.35277142857144
1,33.553,-97.1835
9,32.51612222222222,-95.80711111111113
2,31.71515,-94.61945
3,33.80666666666667,-102.7
7,33.82868571428571,-100.6916
5,32.32322,-95.00118
7,35.35142857142857,-100.43571428571428
6,33.04938333333334,-99.00718333333334
3,32.359700000000004,-99.2475
1,29.77,-95.95
2,29.224600000000002,-95.18785
1,30.395,-97.371
2,32.466750000000005,-94.7209
3,31.30316666666667,-101.56546666666668
1,25.9715,-97.3691
2,30.6593,-96.33070000000001
1,35.32,-101.71
9,29.119688888888888,-95.52358888888891
10,29.77469,-95.73852000000001
3,29.58406666666666,-95.4959
1,28.0531,-97.8921
1,29.4757,-95.0738
2,31.81845,-95.06805
1,30.2755,-93.9484
4,33.033500000000004,-95.20179999999999
1,30.76,-93.89
2,36.0774,-100.74475
1,33.3387,-102.3238
2,29.001199999999997,-97.45179999999999
3,28.663866666666667,-96.3898
1,30.98,-98.02
2,32.5107,-94.42445000000001
2,32.25005,-100.4135
1,30.5905,-97.8241
2,35.489999999999995,-100.5
1,33.13,-100.54
1,35.34,-101.41
1,35.448,-100.299
1,30.5615,-97.5903
1,31.4526,-93.7545
1,26.4842,-97.722
1,29.92,-93.88
1,32.2909,-101.5184
1,33.47,-101.88
1,34.61,-102.39
2,32.19685,-102.3003
10,31.840389999999996,-97.16094
7,30.218099999999996,-94.76675714285714
1,30.02,-94.34
2,34.3541,-100.83664999999999
1,32.7525,-96.6189
2,33.060249999999996,-102.32159999999999
5,31.66578,-98.87252000000001
3,35.361333333333334,-102.19613333333332
3,30.873433333333335,-96.9459
3,29.446066666666667,-96.17020000000001
10,31.287110000000002,-95.50618999999999
4,35.8283,-100.52362500000001
3,32.47813333333334,-102.25873333333334
3,31.292366666666666,-94.78193333333336
1,33.1913,-100.3658
6,32.98961666666667,-99.08821666666665
4,32.823325000000004,-98.99380000000001
2,30.821550000000002,-97.5207
7,30.13604285714286,-98.22868571428572
4,33.22475,-100.82775000000001
4,33.681275,-101.448425
13,34.66221538461539,-101.44623846153846
4,31.6282,-95.34822500000001
1,30.829,-102.559
10,31.857460000000003,-99.32611
2,30.777250000000002,-94.11335
9,33.26188888888888,-100.81864444444444
9,35.35483333333334,-101.20572222222224
4,34.174975,-101.67727500000001
7,35.08488571428572,-102.57342857142858
1,35.4774,-101.985
13,32.787146153846145,-96.24617692307692
1,30.1975,-103.1215
2,30.88325,-97.98825
1,34.6866,-102.5
4,32.871575,-97.190325
1,35.5174,-101.0515
1,32.6266,-94.5798
1,30.7163,-102.6794
2,35.01655,-101.1163
1,31.1466,-100.1096
1,26.1064,-97.1635
1,29.8409,-95.0007
1,31.3546,-105.3635
11,32.7262,-96.36786363636365
1,33.1039,-94.4987
10,32.253479999999996,-95.98420000000002
3,32.247366666666665,-94.28296666666665
1,31.7094,-97.1457
2,31.58195,-103.57215
1,33.26,-99.28
7,33.13457142857143,-98.28235714285714
3,32.42746666666667,-99.92083333333333
2,35.8219,-101.70994999999999
7,31.20085714285714,-97.59657142857142
4,32.3498,-95.07240000000002
3,33.703300000000006,-96.00616666666667
3,30.006899999999998,-97.27823333333333
1,31.17,-102.8647
6,32.462066666666665,-94.93186666666668
6,33.90253333333333,-98.43920000000001
1,32.995,-101.4639
1,29.5275,-98.7046
1,33.2226,-95.082
3,30.040733333333336,-95.77566666666667
2,35.19445,-101.162
1,34.946,-102.3314
1,35.1591,-101.893
1,36.298,-101.5286
1,33.55,-101.2
3,28.108999999999998,-97.71966666666667
2,27.5823,-97.7505
1,27.67,-97.63
1,35.5512,-100.5965
1,34.5706,-100.8394
1,32.692,-97.1472
1,32.0795,-94.1294
2,30.6495,-93.81035
1,32.0722,-96.4824
1,29.3974,-94.9259
2,33.820949999999996,-101.2079
17,34.64029411764706,-101.44829411764707
1,33.9621,-100.3
1,29.8757,-98.2665
2,31.75,-97.88
3,31.895833333333332,-94.75066666666667
6,34.1654,-99.77425
3,33.3967,-99.93653333333333
1,29.2992,-99.1021
6,32.43405,-97.22426666666667
1,35.5241,-101.0842
1,30.7166,-95.5727
2,30.640349999999998,-95.32045
8,32.624575,-98.02872500000001
3,33.6993,-101.96839999999999
4,31.159049999999997,-99.18445
2,31.9436,-94.7433
5,35.907259999999994,-101.32861999999999
2,30.0047,-100.38585
6,36.29388333333333,-102.21835
2,30.6021,-102.80235
3,31.995,-95.16816666666666
1,35.2606,-100.6701
1,33.5853,-102.2992
1,27.97,-97.51
1,29.5231,-94.5721
1,29.922,-95.7281
4,30.0779,-94.25415
2,32.4013,-94.17035000000001
1,30.388,-95.3073
